o       dir->tdir_count, count);
o       ^
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c280"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirread.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c normal i386 c com.apple.compilers.marmaladeb1a4a08cfcf1b941^6bbb4d8dfcf1b941^-1766"/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c: In function 'TIFFReadDirectory':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c:3443:7: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'toff_t' [-Wformat=]       "Failed to read directory at offset " TIFF_UINT64_FORMAT,nextdiroff);       ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c: In function 'TIFFReadCustomDirectory':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c:4173:7: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'toff_t' [-Wformat=]       "Failed to read custom directory at offset " TIFF_UINT64_FORMAT,diroff);       ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c: In function 'CheckDirCount':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c:4420:7: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'uint64' [-Wformat=]       dir->tdir_count, count);       ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c:4427:7: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'uint64' [-Wformat=]       dir->tdir_count, count);       ^4(21%IDEActivityLogMessage2@97"Format '%u' expects argument of type 'unsigned int', but argument 4 has type 'toff_t' [-Wformat=]-435289229#169#250#-1#-23%DVTTextDocumentLocation3@141"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c0000000000000000^3442#18446744073709551615#3442#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@97"Format '%u' expects argument of type 'unsigned int', but argument 4 has type 'toff_t' [-Wformat=]-435289229#680#250#-1#-3@141"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c0000000000000000^4172#18446744073709551615#4172#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@97"Format '%u' expects argument of type 'unsigned int', but argument 5 has type 'uint64' [-Wformat=]-435289229#1184#250#-1#-3@141"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c0000000000000000^4419#18446744073709551615#4419#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@97"Format '%u' expects argument of type 'unsigned int', but argument 5 has type 'uint64' [-Wformat=]-435289229#1475#250#-1#-3@141"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c0000000000000000^4426#18446744073709551615#4426#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--0#0#1#-19%DVTDocumentLocation4@141"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c0000000000000000^5939"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirread.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirread.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirread.o36"CCFB8C06-C7F0-4EB4-B1C5-8526B86C21AF-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirwrite.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c normal i386 c com.apple.compilers.marmalade
s435289228.720112
e435289229.470039
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirwrite.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c
xnormal
xi386
xc
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c282"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirwrite.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c normal i386 c com.apple.compilers.marmalade78b9b88cfcf1b941^9ab5788dfcf1b941^-1"-0#0#1#-19%DVTDocumentLocation2@142"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c0000000000000000^5943"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirwrite.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dirwrite.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dirwrite.o36"BA0ADDA3-B685-4AB7-997B-2A01FEAA832D-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dumpmode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c normal i386 c com.apple.compilers.marmalade
s435289229.304235
e435289229.451937
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/tif_dumpmode.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c
xnormal
xi386
xc
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c282"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dumpmode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c normal i386 c com.apple.compilers.marmaladed1084e8dfcf1b941^ac1e748dfcf1b941^-1"-0#0#1#-19%DVTDocumentLocation2@142"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c0000000000000000^5943"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dumpmode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_dumpmode.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_dumpmode.o36"6BEDB962-153F-4ED4-A0F3-E903B0F03023-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_error.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c normal i386 c com.apple.compilers.marmalade
s435289229.452253
e435289229.625763
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/tif_error.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c
xnormal
xi386
xc
xcom.apple.compilers.marmalade
o
